2026-04-21 22:21:33 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_10_20_lt_1_2/logs
2026-04-21 22:21:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Third Degree (1913 film), instanceOf, film)
2026-04-21 22:21:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 22:21:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The General Gramophone, model, General Gramophone... => c
2026-04-21 22:21:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/SMS_Pfeil_(1882): 16 passages, 16 embeddings
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fallout 4: Nuka-World, was released on, August 30... => b
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2008–09 Serie A, hasInformation, scores, standing... => c
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ha-De-Ron-Dah Wilderness Area, bounded on the south by, private lands along New York State Route 28 and by the wood road leading to the Copper Lake property)
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Castillo de San Julián, builtDuring, 18th and 19th centuries)
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 244 characters
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 143 characters
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (SMS Pfeil (1882), commissioningDate, 1882)
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Conrad Tao, album, American Rage)... => c
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, participation_number, 128)
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 958 characters
2026-04-21 22:21:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Third Degree (1913 film), instanceOf, film)... => a
2026-04-21 22:21:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Third Degree (1913 film), director, D. W. Griffith)
2026-04-21 22:21:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 22:21:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Castillo de San Julián, builtDuring, 18th and 19t... => c
2026-04-21 22:21:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Something Personal (Houston Person album), track, I Remember Clifford)
2026-04-21 22:21:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 329 characters
2026-04-21 22:21:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Third Degree (1913 film), director, D. W. Gri... => b
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Third Degree (1913 film), starring, William J. Butler)
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ha-De-Ron-Dah Wilderness Area, bounded on the sou... => c
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Valentina Alazraki, birthDate, February 19, 1955)
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 259 characters
2026-04-21 22:21:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (SMS Pfeil (1882), commissioningDate, 1882)... => a
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (SMS Pfeil (1882), countryOfOrigin, Germany)
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Loyola Greyhounds men's soccer, university, Loyola University Maryland)
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 258 characters
2026-04-21 22:21:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Something Personal (Houston Person album), track,... => c
2026-04-21 22:21:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ole Bjørn Sundgot, nationality, Norwegian)
2026-04-21 22:21:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 204 characters
2026-04-21 22:21:42 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Third Degree (1913 film), starring, William J... => c
2026-04-21 22:21:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Third Degree (1913 film), releaseYear, 1913)
2026-04-21 22:21:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 22:21:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Loyola Greyhounds men's soccer, university, Loyol... => a
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Baltimore (magazine), businessType, Local Business)
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 191 characters
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (SMS Pfeil (1882), countryOfOrigin, Germany)... => a
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (SMS Pfeil (1882), instanceOf, torpedo boat)
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 22:21:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Valentina Alazraki, birthDate, February 19, 1955)... => b
2026-04-21 22:21:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Autophagy (journal), hasOriginOfTerm, Greek meaning 'eating of self')
2026-04-21 22:21:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 347 characters
2026-04-21 22:21:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Third Degree (1913 film), releaseYear, 1913)... => a
2026-04-21 22:21:47 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Mystic,_Georgia: 13 passages, 13 embeddings
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mystic, Georgia, locatedIn, Georgia (U.S. state))
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ole Bjørn Sundgot, nationality, Norwegian)... => c
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pierre-François, Marquess of Rougé, residence, château de La Bellire)
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 242 characters
2026-04-21 22:21:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Baltimore (magazine), businessType, Local Busines... => c
2026-04-21 22:21:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1993 Torneio Rio-São Paulo, was financed by, Parmalat)
2026-04-21 22:21:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 503 characters
2026-04-21 22:21:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (SMS Pfeil (1882), instanceOf, torpedo boat)... => c
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (SMS Pfeil (1882), decommissioningDate, 1893)
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Autophagy (journal), hasOriginOfTerm, Greek meani... => c
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cemetery Without Crosses, released by, Arrow Video in the United Kingdom and United States on July 20, 2015)
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 406 characters
2026-04-21 22:21:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, locatedIn, Georgia (U.S. state))... => a
2026-04-21 22:21:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mystic, Georgia, instanceOf, unincorporated community)
2026-04-21 22:21:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 22:21:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pierre-François, Marquess of Rougé, residence, ch... => c
2026-04-21 22:21:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Guangdong University of Science and Technology, offersCoursesIn, engineering, science, technology, management, liberal arts and law)
2026-04-21 22:21:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 288 characters
2026-04-21 22:21:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, instanceOf, unincorporated commu... => a
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1993 Torneio Rio-São Paulo, was financed by, Parm... => c
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Scott Shane (professor), hasAcademicTitle, PhD)
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 425 characters
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mystic, Georgia, locatedIn, Tift County)
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 22:21:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (SMS Pfeil (1882), decommissioningDate, 1893)... => c
2026-04-21 22:21:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (SMS Pfeil (1882), operator, Imperial German Navy)
2026-04-21 22:21:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 22:21:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cemetery Without Crosses, released by, Arrow Vide... => c
2026-04-21 22:21:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Autophagy (journal), coversContext, physiological context)
2026-04-21 22:21:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 347 characters
2026-04-21 22:21:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mystic, Georgia, locatedIn, Tift County)... => b
2026-04-21 22:21:55 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Paul_A._Gompers: 16 passages, 16 embeddings
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Paul A. Gompers, givenName, Paul)
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Guangdong University of Science and Technology, o... => c
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Association for Rural & Small Libraries, serves, everyone)
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 351 characters
2026-04-21 22:21:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (SMS Pfeil (1882), operator, Imperial German Navy)... => a
2026-04-21 22:21:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/HMAS_Kapunda: 23 passages, 23 embeddings
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Scott Shane (professor), hasAcademicTitle, PhD)... => c
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Air Wisconsin Flight 965, experienced, severe turbulence)
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 542 characters
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (HMAS Kapunda, decommissioned, 1945)
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-21 22:21:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:21:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Autophagy (journal), coversContext, physiological... => c
2026-04-21 22:21:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 22:21:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ministry of Education and Science (Kyrgyzstan), industry, Education Administration Programs)
2026-04-21 22:21:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 484 characters
2026-04-21 22:21:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 22:22:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Paul A. Gompers, givenName, Paul)... => a
2026-04-21 22:22:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 22:22:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Paul A. Gompers, instanceOf, Human)
2026-04-21 22:22:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 22:22:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
