2026-04-21 21:10:09 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/logs
2026-04-21 21:10:09 | INFO     | eval.main:main_evaluation:180 - Model results directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval
2026-04-21 21:10:09 | INFO     | eval.main:main_evaluation:186 - RAG cache directory: /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache
2026-04-21 21:10:09 | INFO     | eval.main:main_evaluation:189 - Processing elicited triples from: /home/lugi922h/work/OKBENCH/elicited_triples/meta-llama_Llama-4-Scout-17B-16E-Instruct/ranges/pop_33_66_lt_3_7
2026-04-21 21:10:09 | INFO     | eval.main:main_evaluation:213 - Extracted triples from Wikipedia for 200 entities
2026-04-21 21:10:09 | INFO     | eval.process_request:init_detailed_results_file:419 - Initialized detailed results file for incremental writing: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-21 21:10:09 | INFO     | eval.main:main_evaluation:280 - Computing Precision...
2026-04-21 21:10:09 | DEBUG    | eval.process_request:compute_precision_wiki_dir:600 - Computing Precision (Precision (RAG)) for file: elicited_triples
2026-04-21 21:10:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2023_Tour_de_l'Ain: 16 passages, 16 embeddings
2026-04-21 21:10:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2023 Tour de l'Ain, instanceOf, Tour de l'Ain)
2026-04-21 21:10:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lyubov Uspenskaya, genre, urban romance)... => c
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Eta Muscae, is part of, constellation Musca)
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1116 characters
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2009 Malaysian Grand Prix, partOf, 2009 Formula O... => a
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Stanthorne Hall, hasInteriorFeature, open well st... => c
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bardak Siah Palace, features, inscription in Neo-Babylonian language)
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 140 characters
2026-04-21 21:10:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2009 Malaysian Grand Prix, instanceOf, Grand Prix)
2026-04-21 21:10:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 21:10:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yale Steam Laundry, was originally built in, Moun... => c
2026-04-21 21:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2023 Tour de l'Ain, edition, 35)
2026-04-21 21:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 300 characters
2026-04-21 21:10:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2023 Tour de l'Ain, instanceOf, Tour de l'Ain)... => a
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2023 Tour de l'Ain, organizer, Chambre de Commerce et d'Industrie de l'Ain)
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bardak Siah Palace, features, inscription in Neo-... => c
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Al Johnson (baseball executive), birthDate, December 24, 1860)
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 312 characters
2026-04-21 21:10:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2009 Malaysian Grand Prix, instanceOf, Grand Prix... => a
2026-04-21 21:10:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2009 Malaysian Grand Prix, date, 2009-04-05)
2026-04-21 21:10:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-21 21:10:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Eta Muscae, is part of, constellation Musca)... => c
2026-04-21 21:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Red algae, chloroplasts lack, grana and phycobilisomes on the stromal surface of the thylakoid membrane)
2026-04-21 21:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 360 characters
2026-04-21 21:10:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2023 Tour de l'Ain, edition, 35)... => c
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Douwe Aukes-class minelayer, is also known as, Van Meerlant class)
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 514 characters
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2023 Tour de l'Ain, organizer, Chambre de Commerc... => c
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2023 Tour de l'Ain, numberOfStages, 4)
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, wikipedia, web, wikipedia, web
2026-04-21 21:10:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Al Johnson (baseball executive), birthDate, Decem... => c
2026-04-21 21:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Julio César Urías, made MLB debut with, Los Angeles Dodgers)
2026-04-21 21:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 425 characters
2026-04-21 21:10:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2009 Malaysian Grand Prix, date, 2009-04-05)... => a
2026-04-21 21:10:20 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/2008–09_Northwestern_Wildcats_men's_basketball_team: 13 passages, 13 embeddings
2026-04-21 21:10:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2008–09 Northwestern Wildcats men's basketball team, instanceOf, basketball team)
2026-04-21 21:10:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 21:10:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Douwe Aukes-class minelayer, is also known as, Va... => c
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Harry Pitts (footballer), re-signedForTeam, Fulham)
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 361 characters
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Red algae, chloroplasts lack, grana and phycobili... => c
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Peter Rohde (footballer), coach, BFC Dynamo)
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 509 characters
2026-04-21 21:10:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Julio César Urías, made MLB debut with, Los Angel... => a
2026-04-21 21:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (US Yachts US 22, galleyEquipment, two-burner alcohol-fired stove, single sink, portable icebox)
2026-04-21 21:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 310 characters
2026-04-21 21:10:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2008–09 Northwestern Wildcats men's basketball te... => a
2026-04-21 21:10:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2008–09 Northwestern Wildcats men's basketball team, league, Big Ten Conference)
2026-04-21 21:10:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Peter Rohde (footballer), coach, BFC Dynamo)... => c
2026-04-21 21:10:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Flatliners (2017 film), written by, Ben Ripley)
2026-04-21 21:10:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 483 characters
2026-04-21 21:10:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Harry Pitts (footballer), re-signedForTeam, Fulha... => c
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bernd Seidensticker, coAuthor, Martin Vöhler)
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 298 characters
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2023 Tour de l'Ain, numberOfStages, 4)... => a
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2023 Tour de l'Ain, startDate, 2023-05-03)
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-04-21 21:10:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2008–09 Northwestern Wildcats men's basketball te... => a
2026-04-21 21:10:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2008–09 Northwestern Wildcats men's basketball team, partOf, Northwestern Wildcats)
2026-04-21 21:10:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (US Yachts US 22, galleyEquipment, two-burner alco... => c
2026-04-21 21:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cabinet of Petr Nečas, replaced by, LIDEM)
2026-04-21 21:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 375 characters
2026-04-21 21:10:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bernd Seidensticker, coAuthor, Martin Vöhler)... => c
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Casekow station, located in, municipality of Casekow)
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 175 characters
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2008–09 Northwestern Wildcats men's basketball te... => a
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2008–09 Northwestern Wildcats men's basketball team, coach, Bill Carmody)
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Flatliners (2017 film), written by, Ben Ripley)... => c
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Kikai Sentai Zenkaiger, isPartOfSeries, Super Sentai)
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 688 characters
2026-04-21 21:10:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2023 Tour de l'Ain, startDate, 2023-05-03)... => c
2026-04-21 21:10:32 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Casekow_station: 12 passages, 12 embeddings
2026-04-21 21:10:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Casekow station, locatedIn, Brandenburg)
2026-04-21 21:10:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cabinet of Petr Nečas, replaced by, LIDEM)... => a
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (That's My Story (film), starring, Parvathy Thiruvothu)
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 233 characters
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2008–09 Northwestern Wildcats men's basketball te... => a
2026-04-21 21:10:34 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Battle_of_Geel: 20 passages, 20 embeddings
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Battle of Geel, partOf, War of the Spanish Succession)
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Casekow station, located in, municipality of Case... => c
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (William Collingwood (1819–1903), occupation, professor of Fine Arts)
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 329 characters
2026-04-21 21:10:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Casekow station, locatedIn, Brandenburg)... => a
2026-04-21 21:10:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Casekow station, instanceOf, railway station)
2026-04-21 21:10:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:10:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (William Collingwood (1819–1903), occupation, prof... => b
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fort of Feira, openedToPublicIn, 2002)
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 134 characters
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (That's My Story (film), starring, Parvathy Thiruv... => b
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1996 Welsh Open (snooker), location, Newport Leisure Centre in Newport, Wales)
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 253 characters
2026-04-21 21:10:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Casekow station, instanceOf, railway station)... => a
2026-04-21 21:10:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:10:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Casekow station, locatedIn, Germany)
2026-04-21 21:10:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:10:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:10:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Kikai Sentai Zenkaiger, isPartOfSeries, Super Sen... => c
