2026-04-22 03:27:57 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/logs
2026-04-22 03:27:57 | INFO     | eval.main:main_evaluation:180 - Model results directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval
2026-04-22 03:27:57 | INFO     | eval.main:main_evaluation:186 - RAG cache directory: /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache
2026-04-22 03:27:57 | INFO     | eval.main:main_evaluation:189 - Processing elicited triples from: /home/lugi922h/work/OKBENCH/elicited_triples/x-ai_grok-4.1-fast/random
2026-04-22 03:27:57 | INFO     | eval.main:main_evaluation:213 - Extracted triples from Wikipedia for 200 entities
2026-04-22 03:27:57 | INFO     | eval.process_request:init_detailed_results_file:419 - Initialized detailed results file for incremental writing: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-22 03:27:57 | INFO     | eval.main:main_evaluation:280 - Computing Precision...
2026-04-22 03:27:57 | DEBUG    | eval.process_request:compute_precision_wiki_dir:600 - Computing Precision (Precision (RAG)) for file: elicited_triples
2026-04-22 03:27:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Minusio_railway_station: 13 passages, 13 embeddings
2026-04-22 03:27:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:27:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Casekow station, locatedIn, Brandenburg)
2026-04-22 03:27:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:27:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:27:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:27:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Minusio railway station, country, Switzerland)
2026-04-22 03:27:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, wikipedia, web, web, wikipedia
2026-04-22 03:27:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:27:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ranger 2, was designed to conduct scientific obse... => c
2026-04-22 03:27:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:27:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Muhammad Shah of Pahang, father, Mansur Shah)
2026-04-22 03:27:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1096 characters
2026-04-22 03:27:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Casekow station, locatedIn, Brandenburg)... => a
2026-04-22 03:28:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/JaJaMaru_no_Daibouken: 19 passages, 19 embeddings
2026-04-22 03:28:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, developer, Jaleco)
2026-04-22 03:28:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:28:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Minusio railway station, country, Switzerland)... => a
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Minusio railway station, electrified, 15 kV 16.7 Hz AC)
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, wikipedia, web, web, web
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Marriage Blue, releaseDate, November 21, 2013)... => c
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Golden Threshold, characterizedBy, vivid imagery, sensual language, exploration of Indian culture and tradition)
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 135 characters
2026-04-22 03:28:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nisi Dominus (Vivaldi), hasMovement, Cum dederit)... => c
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nisi Dominus (Vivaldi), title, Nisi Dominus)
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, wikipedia, web, web
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Muhammad Shah of Pahang, father, Mansur Shah)... => a
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Al Johnson (baseball executive), ownedTeam, Cincinnati Reds)
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 65 characters
2026-04-22 03:28:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Minusio railway station, electrified, 15 kV 16.7 ... => c
2026-04-22 03:28:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Minusio railway station, operator, Swiss Federal Railways)
2026-04-22 03:28:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, wikipedia, wikipedia
2026-04-22 03:28:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Golden Threshold, characterizedBy, vivid imagery,... => c
2026-04-22 03:28:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Medieval philosophy, influenced, René Descartes)
2026-04-22 03:28:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 506 characters
2026-04-22 03:28:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Al Johnson (baseball executive), ownedTeam, Cinci... => c
2026-04-22 03:28:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (V1429 Aquilae, also known as, MWC 314)
2026-04-22 03:28:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 637 characters
2026-04-22 03:28:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nisi Dominus (Vivaldi), title, Nisi Dominus)... => a
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nisi Dominus (Vivaldi), language, Latin)
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, developer, Jaleco)... => a
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, publisher, Jaleco)
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 03:28:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Minusio railway station, operator, Swiss Federal ... => a
2026-04-22 03:28:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Minusio railway station, zone, Arcobaleno 210)
2026-04-22 03:28:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, wikipedia, wikipedia, web, web
2026-04-22 03:28:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Medieval philosophy, influenced, René Descartes)... => c
2026-04-22 03:28:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Krytyka, contributor, Natalya Yakovenko)
2026-04-22 03:28:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 135 characters
2026-04-22 03:28:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, publisher, Jaleco)... => a
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, playMode, single-player)
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, wikipedia
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (V1429 Aquilae, also known as, MWC 314)... => a
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mangamma Sabadham (1985 film), directed by, K. Vijayan)
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 722 characters
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Minusio railway station, zone, Arcobaleno 210)... => c
2026-04-22 03:28:11 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Jean-Claude_Mailly: 17 passages, 17 embeddings
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, educatedAt, University of Paris)
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nisi Dominus (Vivaldi), language, Latin)... => c
2026-04-22 03:28:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nisi Dominus (Vivaldi), hasMovement, Sicut sagittae)
2026-04-22 03:28:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, wikipedia
2026-04-22 03:28:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, educatedAt, University of Par... => c
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, formerMemberOf, Socialist Party (France))
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Krytyka, contributor, Natalya Yakovenko)... => c
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Löwensenf, hasProduct, Löwensenf Extra)
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 217 characters
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, playMode, single-player)... => c
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, instanceOf, videoGame)
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-04-22 03:28:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Mangamma Sabadham (1985 film), directed by, K. Vi... => a
2026-04-22 03:28:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zieria alata, flowers mainly from, July to September)
2026-04-22 03:28:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 634 characters
2026-04-22 03:28:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, formerMemberOf, Socialist Par... => c
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, termStart, 2004)
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nisi Dominus (Vivaldi), hasMovement, Sicut sagitt... => c
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nisi Dominus (Vivaldi), basedOnText, Nisi Dominus aedificaverit domum)
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, wikipedia, web
2026-04-22 03:28:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Löwensenf, hasProduct, Löwensenf Extra)... => c
2026-04-22 03:28:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Gather (sewing), has_method, automatically)
2026-04-22 03:28:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 310 characters
2026-04-22 03:28:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, instanceOf, videoGame)... => a
2026-04-22 03:28:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, releaseEra, 1980s)
2026-04-22 03:28:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zieria alata, flowers mainly from, July to Septem... => c
2026-04-22 03:28:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Salmo ciscaucasicus, forms, resident)
2026-04-22 03:28:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 772 characters
2026-04-22 03:28:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, termStart, 2004)... => c
2026-04-22 03:28:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, nationality, French)
2026-04-22 03:28:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nisi Dominus (Vivaldi), basedOnText, Nisi Dominus... => a
2026-04-22 03:28:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nisi Dominus (Vivaldi), notableMovement, Cum dederit)
2026-04-22 03:28:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-04-22 03:28:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, releaseEra, 1980s)... => a
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, series, JaJaMaru)
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, nationality, French)... => a
2026-04-22 03:28:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Documentation_and_Cultural_Centre_of_German_Sinti_and_Roma: 25 passages, 25 embeddings
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Gather (sewing), has_method, automatically)... => c
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Law Officers Act 1997, was introduced on, 10 June 1997)
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 199 characters
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, state, Baden-Württemberg)
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:28:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:28:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Salmo ciscaucasicus, forms, resident)... => c
2026-04-22 03:28:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:28:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Federico Molinari (gymnast), profession, gymnast)
2026-04-22 03:28:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 974 characters
