2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:01:50 | INFO     | eval.wikipedia_triple_extractor:process_entities_batch:469 - Batch processing complete: 600 successful, 0 failed out of 600 total
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:172 - Starting evaluation...
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:180 - Model results directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:186 - RAG cache directory: /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:189 - Processing elicited triples from: /home/lugi922h/work/OKBENCH/elicited_triples/gpt-5.4-2026-03-05/popularity/0-33%
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:213 - Extracted triples from Wikipedia for 600 entities
2026-04-22 02:01:50 | INFO     | eval.process_request:init_detailed_results_file:419 - Initialized detailed results file for incremental writing: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:246 - Popularity-stratified evaluation enabled
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:255 - Target popularity bucket: 0-33%
2026-04-22 02:01:50 | INFO     | eval.process_request:build_popularity_index:1030 - Built popularity index with 2346 title-variants across 4 buckets
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:264 - Built popularity index with 2346 entities across 3 buckets
2026-04-22 02:01:50 | INFO     | eval.main:main_evaluation:267 - Computing Precision (by popularity)...
2026-04-22 02:01:50 | DEBUG    | eval.process_request:compute_precision_wiki_by_popularity:1626 - Computing Precision (Wiki) by popularity for file: elicited_triples_1773058409
2026-04-22 02:01:50 | INFO     | eval.process_request:compute_precision_wiki_by_popularity:1676 - Sampled 500 triples from bucket '0-33%' across 172 subjects
2026-04-22 02:01:50 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Gurinder_Singh_(field_hockey): 19 passages, 19 embeddings
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Barrier Peak, mountainRange, Canadian Rockies)
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gurinder Singh (field hockey), occupation, field hockey player)
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:01:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2011 Tour of Flanders for Women, covered a distan... => c
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1973 Thomas Cup knockout stage, beganOn, 25 May 1973)
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 343 characters
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gurinder Singh (field hockey), occupation, field ... => a
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gurinder Singh (field hockey), sport, field hockey)
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Barrier Peak, mountainRange, Canadian Rockies)... => c
2026-04-22 02:01:53 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Artificial_caves_of_Casal_do_Pardo: 19 passages, 19 embeddings
2026-04-22 02:01:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:01:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Artificial caves of Casal do Pardo, locatedInAdministrativeTerritorialEntity, Setúbal District)
2026-04-22 02:01:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:01:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Acacia castanostegia, landscape use, various)... => c
2026-04-22 02:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Methylsilane, hasAlias, Dichloro(chloromethyl)methylsilane (CMM1))
2026-04-22 02:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1172 characters
2026-04-22 02:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2014 Asian Games – Men's 800 met... => a
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Småland Runic Inscription 39, hasTag, Runestein)
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 338 characters
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gurinder Singh (field hockey), sport, field hocke... => a
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gurinder Singh (field hockey), positionPlayed, defender)
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Artificial caves of Casal do Pardo, locatedInAdmi... => a
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Artificial caves of Casal do Pardo, associatedHistoricalPeriod, Chalcolithic)
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, wikipedia, web, web, web
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1973 Thomas Cup knockout stage, beganOn, 25 May 1... => c
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2002 EA Sports 500, was won by, Dale Earnhardt Jr.)
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 297 characters
2026-04-22 02:01:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:01:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gurinder Singh (field hockey), positionPlayed, de... => a
2026-04-22 02:02:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gurinder Singh (field hockey), dateOfBirth, 1995-01-03)
2026-04-22 02:02:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:02:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2002 EA Sports 500, was won by, Dale Earnhardt Jr... => b
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chōsen Grand Exposition, was held on, 1 September 1940)
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 193 characters
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Methylsilane, hasAlias, Dichloro(chloromethyl)met... => c
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (St James' Church, Grewelthorpe, serves, Grewelthorpe community)
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 599 characters
2026-04-22 02:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Småland Runic Inscription 39, hasTag, Runestein)... => a
2026-04-22 02:02:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ole Bjørn Sundgot, karriereende, Player stats)
2026-04-22 02:02:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 594 characters
2026-04-22 02:02:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gurinder Singh (field hockey), dateOfBirth, 1995-... => a
2026-04-22 02:02:04 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Volleyball_at_the_2018_Mediterranean_Games: 22 passages, 22 embeddings
2026-04-22 02:02:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Volleyball at the 2018 Mediterranean Games, instanceOf, sport at a multi-sport event)
2026-04-22 02:02:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:02:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Artificial caves of Casal do Pardo, associatedHis... => a
2026-04-22 02:02:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Artificial caves of Casal do Pardo, instanceOf, necropolis)
2026-04-22 02:02:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, wikipedia, web, web
2026-04-22 02:02:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (St James' Church, Grewelthorpe, serves, Greweltho... => c
2026-04-22 02:02:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2017 World Championships in Athletics – Men's pole vault, highest_clearance, 6.05m)
2026-04-22 02:02:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2543 characters
2026-04-22 02:02:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ole Bjørn Sundgot, karriereende, Player stats)... => a
2026-04-22 02:02:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The First Kiss (1954 film), has cast member, Hanna Rucker)
2026-04-22 02:02:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 843 characters
2026-04-22 02:02:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chōsen Grand Exposition, was held on, 1 September... => c
2026-04-22 02:02:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2012–13 Elitserien (men's handball), number of teams, 14)
2026-04-22 02:02:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 613 characters
2026-04-22 02:02:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Volleyball at the 2018 Mediterranean Games, insta... => a
2026-04-22 02:02:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Volleyball at the 2018 Mediterranean Games, womenSilver, Turkey)
2026-04-22 02:02:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, wikipedia
2026-04-22 02:02:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Artificial caves of Casal do Pardo, instanceOf, n... => a
2026-04-22 02:02:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Artificial caves of Casal do Pardo, discoverer, Carlos Ribeiro)
2026-04-22 02:02:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 02:02:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The First Kiss (1954 film), has cast member, Hann... => c
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Erin Andrews, is_part_of, NFL and sports world)
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4179 characters
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2017 World Championships in Athletics – Men's pol... => c
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jyo Achyutananda, numberOfSongs, 5)
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 868 characters
2026-04-22 02:02:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Volleyball at the 2018 Mediterranean Games, women... => c
2026-04-22 02:02:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Volleyball at the 2018 Mediterranean Games, startDate, 2018-06-22)
2026-04-22 02:02:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:02:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Artificial caves of Casal do Pardo, discoverer, C... => c
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2012–13 Elitserien (men's handball), number of te... => c
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Grand Prix Elsy Jacobs, was rated as, UCI 1.1 category race)
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 278 characters
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Artificial caves of Casal do Pardo, locatedInAdministrativeTerritorialEntity, Palmela)
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:02:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jyo Achyutananda, numberOfSongs, 5)... => c
2026-04-22 02:02:16 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Hymnal of a Troubled Man's Mind. Marking as Neutral.
2026-04-22 02:02:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Seeds (TV on the Radio album), premiere date of single, Sept. 1st)
2026-04-22 02:02:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2235 characters
2026-04-22 02:02:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Volleyball at the 2018 Mediterranean Games, start... => a
2026-04-22 02:02:17 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/2002_Euro_Beach_Soccer_Cup: 21 passages, 21 embeddings
2026-04-22 02:02:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2002 Euro Beach Soccer Cup, nextEdition, 2003 Euro Beach Soccer Cup)
2026-04-22 02:02:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:02:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Erin Andrews, is_part_of, NFL and sports world)... => a
2026-04-22 02:02:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:02:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Cleaner (2021 film), starring, Jennifer McComb)
2026-04-22 02:02:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 724 characters
2026-04-22 02:02:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:02:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Artificial caves of Casal do Pardo, locatedInAdmi... => a
2026-04-22 02:02:18 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Onehunga_Library: 23 passages, 23 embeddings
2026-04-22 02:02:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:02:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Onehunga Library, locatedIn, Auckland)
2026-04-22 02:02:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, wikipedia, web, web, web
