2026-04-22 02:14:51 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/logs
2026-04-22 02:14:53 | INFO     | eval.wikipedia_triple_extractor:process_entities_batch:441 - Starting parallel batch processing of 600 entities with 5 workers
2026-04-22 02:14:53 | INFO     | eval.wikipedia_triple_extractor:process_entities_batch:469 - Batch processing complete: 600 successful, 0 failed out of 600 total
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:172 - Starting evaluation...
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:180 - Model results directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:186 - RAG cache directory: /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:189 - Processing elicited triples from: /home/lugi922h/work/OKBENCH/elicited_triples/gpt-5.4-2026-03-05/popularity/66-100%
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:213 - Extracted triples from Wikipedia for 600 entities
2026-04-22 02:14:53 | INFO     | eval.process_request:init_detailed_results_file:419 - Initialized detailed results file for incremental writing: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:246 - Popularity-stratified evaluation enabled
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:255 - Target popularity bucket: 66-100%
2026-04-22 02:14:53 | INFO     | eval.process_request:build_popularity_index:1030 - Built popularity index with 2346 title-variants across 4 buckets
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:264 - Built popularity index with 2346 entities across 3 buckets
2026-04-22 02:14:53 | INFO     | eval.main:main_evaluation:267 - Computing Precision (by popularity)...
2026-04-22 02:14:53 | DEBUG    | eval.process_request:compute_precision_wiki_by_popularity:1626 - Computing Precision (Wiki) by popularity for file: elicited_triples_1773058406
2026-04-22 02:14:53 | INFO     | eval.process_request:compute_precision_wiki_by_popularity:1676 - Sampled 500 triples from bucket '66-100%' across 186 subjects
2026-04-22 02:14:53 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Karakum_(film): 24 passages, 24 embeddings
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sokilnyky, Kirovohrad Oblast, nativeName, Сокільн... => a
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Karakum (film), setIn, Karakum Desert)
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Sokilnyky, Kirovohrad Oblast, continent, Europe)
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Finnish Main Line, startPoint, Helsinki)... => a
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Documentation and Cultural Centre of German Sinti and Roma, publishedBook, Die Musik der Sinti und Roma)
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2119 characters
2026-04-22 02:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:14:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Auroracetus, livedIn, marine environment)... => c
2026-04-22 02:14:54 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/1989_Pan_American_Women's_Handball_Championship: 19 passages, 19 embeddings
2026-04-22 02:14:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:14:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1989 Pan American Women's Handball Championship, instanceOf, handball competition)
2026-04-22 02:14:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:14:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:14:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1989 Pan American Women's Handball Championship, ... => a
2026-04-22 02:14:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:14:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1989 Pan American Women's Handball Championship, instanceOf, sports event)
2026-04-22 02:14:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:14:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:14:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sokilnyky, Kirovohrad Oblast, continent, Europe)... => a
2026-04-22 02:14:58 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Zug_Postplatz_railway_station: 19 passages, 19 embeddings
2026-04-22 02:14:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:14:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zug Postplatz railway station, railwayLine, Zug–Baar line)
2026-04-22 02:14:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, web, wikipedia
2026-04-22 02:14:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:14:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Documentation and Cultural Centre of German Sinti... => c
2026-04-22 02:14:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:14:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Swimming at the 2017 World Aquatics Championships, points, 30)
2026-04-22 02:14:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 5344 characters
2026-04-22 02:14:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Karakum (film), setIn, Karakum Desert)... => a
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1989 Pan American Women's Handball Championship, ... => a
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1989 Pan American Women's Handball Championship, competitionCategory, women's handball)
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Karakum (film), title, Karakum)
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:15:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zug Postplatz railway station, railwayLine, Zug–B... => c
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zug Postplatz railway station, municipality, Zug)
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2020 HA10, leads into, Aten orbital realm)... => c
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Butyl methacrylate, is an irritant to, eyes)
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 255 characters
2026-04-22 02:15:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1989 Pan American Women's Handball Championship, ... => a
2026-04-22 02:15:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/1975_Omloop_Het_Volk: 19 passages, 19 embeddings
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1975 Omloop Het Volk, instanceOf, cycling race edition)
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Karakum (film), title, Karakum)... => a
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zug Postplatz railway station, municipality, Zug)... => a
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Karakum (film), genre, adventure film)
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zug Postplatz railway station, service, S1)
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, wikipedia, web, wikipedia, web, web, web
2026-04-22 02:15:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Swimming at the 2017 World Aquatics Championships... => c
2026-04-22 02:15:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Duolun County, has_ethnic_groups, Han Chinese, Mongolian, Hui, Manchu and Uyghurs)
2026-04-22 02:15:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1255 characters
2026-04-22 02:15:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Butyl methacrylate, is an irritant to, eyes)... => c
2026-04-22 02:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pseudodineura, type, sawfly)
2026-04-22 02:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 145 characters
2026-04-22 02:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1975 Omloop Het Volk, instanceOf, cycling race ed... => a
2026-04-22 02:15:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1975 Omloop Het Volk, nextEdition, 1976 Omloop Het Volk)
2026-04-22 02:15:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 02:15:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Karakum (film), genre, adventure film)... => a
2026-04-22 02:15:08 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Dracophyllum_ophioliticum: 26 passages, 26 embeddings
2026-04-22 02:15:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dracophyllum ophioliticum, instanceOf, flowering plant)
2026-04-22 02:15:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, wikipedia, wikipedia, web
2026-04-22 02:15:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zug Postplatz railway station, service, S1)... => c
2026-04-22 02:15:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zug Postplatz railway station, instanceOf, railway station)
2026-04-22 02:15:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:15:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Duolun County, has_ethnic_groups, Han Chinese, Mo... => c
2026-04-22 02:15:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jake DeBrusk, extensionYears, 2)
2026-04-22 02:15:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1617 characters
2026-04-22 02:15:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1975 Omloop Het Volk, nextEdition, 1976 Omloop He... => c
2026-04-22 02:15:12 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/MV_Karadeniz_Powership_Gökhan_Bey: 16 passages, 16 embeddings
2026-04-22 02:15:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MV Karadeniz Powership Gökhan Bey, type, mobile power generation vessel)
2026-04-22 02:15:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:15:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dracophyllum ophioliticum, instanceOf, flowering ... => a
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pseudodineura, type, sawfly)... => c
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (HD 28700, hasAge, 377 million years)
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 279 characters
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dracophyllum ophioliticum, habitat, shrubland)
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, wikipedia, web, wikipedia, wikipedia, web, wikipedia
2026-04-22 02:15:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zug Postplatz railway station, instanceOf, railwa... => a
2026-04-22 02:15:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zug Postplatz railway station, nativeName, Bahnhof Zug Postplatz)
2026-04-22 02:15:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, wikipedia
2026-04-22 02:15:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jake DeBrusk, extensionYears, 2)... => a
2026-04-22 02:15:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Waifu2x, relatedProject, nagadomi/waifu2x)
2026-04-22 02:15:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1120 characters
2026-04-22 02:15:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MV Karadeniz Powership Gökhan Bey, type, mobile p... => a
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MV Karadeniz Powership Gökhan Bey, partOfFleet, Karadeniz Powership fleet)
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (HD 28700, hasAge, 377 million years)... => b
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Mucor circinelloides, has sporangiophores, elongate)
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 399 characters
2026-04-22 02:15:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dracophyllum ophioliticum, habitat, shrubland)... => a
2026-04-22 02:15:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dracophyllum ophioliticum, family, Ericaceae)
2026-04-22 02:15:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, wikipedia, wikipedia, wikipedia
2026-04-22 02:15:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zug Postplatz railway station, nativeName, Bahnho... => a
2026-04-22 02:15:18 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Voskhod,_Zonalny_District,_Altai_Krai: 20 passages, 20 embeddings
2026-04-22 02:15:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Voskhod, Zonalny District, Altai Krai, instanceOf, settlement)
2026-04-22 02:15:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:15:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MV Karadeniz Powership Gökhan Bey, partOfFleet, K... => a
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Waifu2x, relatedProject, nagadomi/waifu2x)... => a
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Harvington School, hasPosted, 307)
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 805 characters
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MV Karadeniz Powership Gökhan Bey, instanceOf, powership)
2026-04-22 02:15:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
