2026-04-21 16:23:52 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/wikidata_schema/logs
2026-04-21 16:23:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, instance of, taxon)
2026-04-21 16:23:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, wikipedia, web, web
2026-04-21 16:23:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2023 Tour de l'Ain, uciScale, UCI.WR.1.Stage)... => c
2026-04-21 16:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pseudococculina rugosoplicata, imageFileSize, 39 KB)
2026-04-21 16:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 642 characters
2026-04-21 16:23:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => c
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Buddleja lindleyana, aka, Weeping Butterfly Bush)
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2215 characters
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 European Athletics Championships – Men's 10,... => c
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Conrad Tao, performerWith, New York Philharmonic)
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1216 characters
2026-04-21 16:23:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, instance of, taxon)... => a
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, parent taxon, Hieracium)
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Evander Holyfield vs. Henry Tillman, championship... => a
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Missouri State Penitentiary, location, Jefferson City, Missouri)
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3972 characters
2026-04-21 16:23:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Buddleja lindleyana, aka, Weeping Butterfly Bush)... => a
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cara Delevingne, is a, British model)
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 5330 characters
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pseudococculina rugosoplicata, imageFileSize, 39 ... => c
2026-04-21 16:23:58 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Brett Cooper (fighter). Marking as Neutral.
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (EuroBasket Women 1985, endDate, 15 Sept 1985)
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 597 characters
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Conrad Tao, performerWith, New York Philharmonic)... => c
2026-04-21 16:23:58 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Ministry of Education and Science (Kyrgyzstan). Marking as Neutral.
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lones Wigger, middleName, W.)
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1476 characters
2026-04-21 16:23:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, parent taxon, Hieracium)... => a
2026-04-21 16:24:01 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Enciclopedia_României: 19 passages, 19 embeddings
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Enciclopedia României, director, Dimitrie Gusti)
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lones Wigger, middleName, W.)... => a
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Channa pleurophthalma, foundIn, Greater Sunda Islands)
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 664 characters
2026-04-21 16:24:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cara Delevingne, is a, British model)... => a
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Heracleum lehmannianum, is native to, western Caucasus region of Eurasia)
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 992 characters
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Missouri State Penitentiary, location, Jefferson ... => a
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2015 Copa del Rey final, edition, 113th edition of Spain's premier football cup)
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1960 characters
2026-04-21 16:24:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (EuroBasket Women 1985, endDate, 15 Sept 1985)... => b
2026-04-21 16:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canoeing at the 2016 Summer Olympics – Women's K-1 200 metres, medals presented by, Maree Burnett)
2026-04-21 16:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1520 characters
2026-04-21 16:24:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Enciclopedia României, director, Dimitrie Gusti)... => a
2026-04-21 16:24:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Enciclopedia României, publisher, Imprimeria Națională)
2026-04-21 16:24:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 16:24:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Channa pleurophthalma, foundIn, Greater Sunda Isl... => c
2026-04-21 16:24:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lake Kimihia, locatedIn, Huntly)
2026-04-21 16:24:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 697 characters
2026-04-21 16:24:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Heracleum lehmannianum, is native to, western Cau... => b
2026-04-21 16:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Malekshahi County, locatedIn, Iran)
2026-04-21 16:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1026 characters
2026-04-21 16:24:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Enciclopedia României, publisher, Imprimeria Nați... => c
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Enciclopedia României, inception, 1938)
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Canoeing at the 2016 Summer Olympics – Women's K-... => c
2026-04-21 16:24:08 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Jim McDonnell (boxer). Marking as Neutral.
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (New Hampton (CDP), New Hampshire, hasLandArea, 36.8 square miles)
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 529 characters
2026-04-21 16:24:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2015 Copa del Rey final, edition, 113th edition o... => a
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Enciclopedia României, inception, 1938)... => a
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lake Kimihia, locatedIn, Huntly)... => a
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Emily van Egmond, playsSport, Soccer)
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2533 characters
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nardosinone, has cytotoxic activity against, cultured P-388 lymphocytic leukemia cells)
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 847 characters
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Enciclopedia României, end time, 1943)
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Malekshahi County, locatedIn, Iran)... => a
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Tony Gregory (footballer), known for, Space Cadets)
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1498 characters
2026-04-21 16:24:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (New Hampton (CDP), New Hampshire, hasLandArea, 36... => c
2026-04-21 16:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Guyanancistrus niger, is a, facultative air-breather)
2026-04-21 16:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 521 characters
2026-04-21 16:24:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Enciclopedia României, end time, 1943)... => a
2026-04-21 16:24:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Nouran_El_Torky: 17 passages, 17 embeddings
2026-04-21 16:24:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, place of birth, Alexandria)
2026-04-21 16:24:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 16:24:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Emily van Egmond, playsSport, Soccer)... => a
2026-04-21 16:24:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Arcade game, features, Alpha Halo)
2026-04-21 16:24:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3187 characters
2026-04-21 16:24:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nardosinone, has cytotoxic activity against, cult... => c
2026-04-21 16:24:15 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Newsmongers. Marking as Neutral.
2026-04-21 16:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cemetery Without Crosses, released in, France in February 1969)
2026-04-21 16:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1473 characters
2026-04-21 16:24:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Tony Gregory (footballer), known for, Space Cadet... => c
2026-04-21 16:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1952 United States presidential election in Pennsylvania, number of electors, 32)
2026-04-21 16:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2185 characters
2026-04-21 16:24:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, place of birth, Alexandria)... => c
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, date of birth, 1993-06-07)
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Guyanancistrus niger, is a, facultative air-breat... => c
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pablo López (footballer, born 1996), playsFor, Pachuca)
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1348 characters
2026-04-21 16:24:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1952 United States presidential election in Penns... => a
2026-04-21 16:24:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Wedding of Prince Felipe and Letizia Ortiz, bridesmaid, Victoria Codorniu)
2026-04-21 16:24:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3279 characters
2026-04-21 16:24:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, date of birth, 1993-06-07)... => b
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cemetery Without Crosses, released in, France in ... => a
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Exiguobacterium antarcticum, possesses, enzymes)
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 972 characters
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nouran El Torky, languages spoken, written or signed, Arabic)
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 16:24:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Arcade game, features, Alpha Halo)... => c
