2026-06-18 12:14:53 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.5-2026-04-23/prompts/logs
2026-06-18 12:14:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:14:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Kazusa-Mitsumata Station, romanizedName, Kazusa-Mitsumata-eki)
2026-06-18 12:14:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, wikipedia, wikipedia, wikipedia, web, web, web
2026-06-18 12:14:54 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:14:56 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Biri (footballer), position, midfielder)... => c
2026-06-18 12:14:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:14:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Biri (footballer), occupation, association football player)
2026-06-18 12:14:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, wikipedia, web
2026-06-18 12:14:56 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:14:59 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Beaminster School, type, Public school)... => b
2026-06-18 12:14:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:14:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Beaminster School, headteacher, Keith Hales)
2026-06-18 12:14:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:14:59 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:00 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Kazusa-Mitsumata Station, romanizedName, Kazusa-M... => a
2026-06-18 12:15:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Kazusa-Mitsumata Station, openedOn, 1925-03-07)
2026-06-18 12:15:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, wikipedia, wikipedia, web, web, web, web
2026-06-18 12:15:00 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:01 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Biri (footballer), occupation, association footba... => a
2026-06-18 12:15:01 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Paul_A._Gompers: 16 passages, 16 embeddings
2026-06-18 12:15:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Paul A. Gompers, positionHeld, Professor of Business Administration)
2026-06-18 12:15:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-06-18 12:15:01 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:06 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Kazusa-Mitsumata Station, openedOn, 1925-03-07)... => b
2026-06-18 12:15:06 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Jean-Claude_Mailly: 17 passages, 17 embeddings
2026-06-18 12:15:06 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Paul A. Gompers, positionHeld, Professor of Busin... => a
2026-06-18 12:15:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jean-Claude Mailly, General Secretary of Force Ouvrière, predecessor, Marc Blondel)
2026-06-18 12:15:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:15:07 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Paul A. Gompers, fieldOfWork, entrepreneurship)
2026-06-18 12:15:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, wikipedia, web
2026-06-18 12:15:07 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:12 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Beaminster School, headteacher, Keith Hales)... => a
2026-06-18 12:15:12 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Toby_Fox: 27 passages, 27 embeddings
2026-06-18 12:15:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Toby Fox, knownFor, Undertale)
2026-06-18 12:15:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:15:13 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Paul A. Gompers, fieldOfWork, entrepreneurship)... => c
2026-06-18 12:15:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Paul A. Gompers, fieldOfWork, private equity)
2026-06-18 12:15:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, wikipedia, wikipedia, web, web, wikipedia, web
2026-06-18 12:15:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:17 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jean-Claude Mailly, General Secretary of Force Ou... => c
2026-06-18 12:15:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jean-Claude Mailly, notableActivity, French pension reform debates)
2026-06-18 12:15:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:15:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:19 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Toby Fox, knownFor, Undertale)... => a
2026-06-18 12:15:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Toby Fox, birthPlace, Boston, Massachusetts, USA)
2026-06-18 12:15:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:15:19 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:21 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Paul A. Gompers, fieldOfWork, private equity)... => a
2026-06-18 12:15:21 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Hakan_Arslan_(footballer,_born_1989): 15 passages, 15 embeddings
2026-06-18 12:15:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Hakan Arslan (footballer, born 1989), placeOfBirth, Sivas)
2026-06-18 12:15:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-06-18 12:15:21 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:22 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jean-Claude Mailly, notableActivity, French pensi... => c
2026-06-18 12:15:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jean-Claude Mailly, General Secretary of Force Ouvrière, endTime, 2018)
2026-06-18 12:15:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:15:22 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:15:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:15:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:15:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:15:22 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:15:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:15:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:15:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:15:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:15:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:15:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:15:23 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:15:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:15:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:15:23 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:15:24 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Toby Fox, birthPlace, Boston, Massachusetts, USA)... => c
2026-06-18 12:15:24 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/American_Medical_Writers_Association: 28 passages, 28 embeddings
2026-06-18 12:15:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (American Medical Writers Association, foundedIn, 1940)
2026-06-18 12:15:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, wikipedia, wikipedia, web, wikipedia, wikipedia
2026-06-18 12:15:24 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hakan Arslan (footballer, born 1989), placeOfBirt... => c
2026-06-18 12:15:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Hakan Arslan (footballer, born 1989), citizenship, Turkey)
2026-06-18 12:15:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:15:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:29 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (American Medical Writers Association, foundedIn, ... => a
2026-06-18 12:15:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (American Medical Writers Association, provides, education)
2026-06-18 12:15:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, wikipedia
2026-06-18 12:15:29 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:32 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jean-Claude Mailly, General Secretary of Force Ou... => c
2026-06-18 12:15:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jean-Claude Mailly, workLocation, France)
2026-06-18 12:15:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:15:32 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:34 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hakan Arslan (footballer, born 1989), citizenship... => a
2026-06-18 12:15:34 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Something_Personal_(Houston_Person_album): 18 passages, 18 embeddings
2026-06-18 12:15:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Something Personal (Houston Person album), producer, Houston Person)
2026-06-18 12:15:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:15:34 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:35 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (American Medical Writers Association, provides, e... => a
2026-06-18 12:15:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Finnish_Main_Line: 19 passages, 19 embeddings
2026-06-18 12:15:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Finnish Main Line, connects, Hämeenlinna)
2026-06-18 12:15:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, wikipedia, web
2026-06-18 12:15:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:40 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Something Personal (Houston Person album), produc... => c
2026-06-18 12:15:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Something Personal (Houston Person album), genre, vocal jazz)
2026-06-18 12:15:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:15:40 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:43 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Finnish Main Line, connects, Hämeenlinna)... => a
2026-06-18 12:15:43 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Enciclopedia_României: 19 passages, 19 embeddings
2026-06-18 12:15:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Enciclopedia României, instanceOf, encyclopedia)
2026-06-18 12:15:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:15:43 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:47 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jean-Claude Mailly, workLocation, France)... => a
2026-06-18 12:15:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jean-Claude Mailly, General Secretary of Force Ouvrière, successor, Pascal Pavageau)
2026-06-18 12:15:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:15:47 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Something Personal (Houston Person album), genre,... => c
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Something Personal (Houston Person album), label, HighNote Records)
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Enciclopedia României, instanceOf, encyclopedia)... => a
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Enciclopedia României, language, Romanian)
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:15:49 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:52 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:15:52 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:15:53 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:15:53 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jean-Claude Mailly, General Secretary of Force Ou... => c
2026-06-18 12:15:53 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Duolun_County: 21 passages, 21 embeddings
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:15:53 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:15:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:15:53 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:15:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, pinyin, Duōlún Xiàn)
2026-06-18 12:15:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, wikipedia, web
2026-06-18 12:15:53 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:15:54 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Something Personal (Houston Person album), label,... => a
2026-06-18 12:15:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:15:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Something Personal (Houston Person album), artist, Houston Person)
