2026-06-18 12:44:17 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.1-2025-11-13/prompts/logs
2026-06-18 12:44:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, shortConference, SWAC)
2026-06-18 12:44:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:44:22 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:22 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Pseudococculina rugosoplicata, class, Gastropoda)... => a
2026-06-18 12:44:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Hymnal_of_a_Troubled_Man's_Mind: 20 passages, 20 embeddings
2026-06-18 12:44:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Hymnal of a Troubled Man's Mind, includesSong, I Want to Go Home)
2026-06-18 12:44:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:44:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:27 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Toby Fox, dateOfBirth, 1991-10-11)... => a
2026-06-18 12:44:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Toby Fox, hasRoleInCreativeProcess, composing and arranging music)
2026-06-18 12:44:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, wikipedia, wikipedia, web, web
2026-06-18 12:44:27 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:27 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => a
2026-06-18 12:44:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, location, Pine Bluff, Arkansas)
2026-06-18 12:44:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:44:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:29 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Casekow station, operatedBy, Deutsche Bahn)... => c
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Casekow station, line, Angermünde–Stralsund railway)
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hymnal of a Troubled Man's Mind, includesSong, I ... => a
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Hymnal of a Troubled Man's Mind, releaseYear, 2024)
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, web
2026-06-18 12:44:30 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:35 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Casekow station, line, Angermünde–Stralsund railw... => c
2026-06-18 12:44:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Bude_Lifeboat_Station: 18 passages, 18 embeddings
2026-06-18 12:44:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bude Lifeboat Station, callsign, 16-19)
2026-06-18 12:44:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, wikipedia
2026-06-18 12:44:35 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:36 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => a
2026-06-18 12:44:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, instanceOf, college basketball team season)
2026-06-18 12:44:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:44:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:37 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Hymnal of a Troubled Man's Mind, releaseYear, 202... => a
2026-06-18 12:44:37 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Dubki,_Kirzhachsky_District,_Vladimir_Oblast: 16 passages, 16 embeddings
2026-06-18 12:44:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Dubki, Kirzhachsky District, Vladimir Oblast, currency, Russian ruble)
2026-06-18 12:44:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:44:37 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:40 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Toby Fox, hasRoleInCreativeProcess, composing and... => c
2026-06-18 12:44:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Toby Fox, medium, digital music)
2026-06-18 12:44:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:44:40 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:42 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bude Lifeboat Station, callsign, 16-19)... => c
2026-06-18 12:44:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bude Lifeboat Station, operatedBy, Royal National Lifeboat Institution (RNLI))
2026-06-18 12:44:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:44:42 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:44 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => a
2026-06-18 12:44:44 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Bromley_Cemetery: 20 passages, 20 embeddings
2026-06-18 12:44:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bromley Cemetery, locatedIn, London)
2026-06-18 12:44:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-06-18 12:44:44 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:44 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, cur... => c
2026-06-18 12:44:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Dubki, Kirzhachsky District, Vladimir Oblast, locatedInFederalDistrict, Central Federal District)
2026-06-18 12:44:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-06-18 12:44:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:46 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:44:46 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:44:46 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:44:46 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:44:46 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:44:49 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Toby Fox, medium, digital music)... => c
2026-06-18 12:44:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Toby Fox, hasFanbase, Undertale fandom)
2026-06-18 12:44:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, wikipedia, web
2026-06-18 12:44:49 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, loc... => c
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Dubki, Kirzhachsky District, Vladimir Oblast, locatedInRegion, Eastern Europe)
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:51 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:44:51 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bude Lifeboat Station, operatedBy, Royal National... => a
2026-06-18 12:44:51 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:44:51 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:44:51 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bude Lifeboat Station, hasBoat, Atlantic 85 class lifeboat)
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:44:51 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:44:58 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bromley Cemetery, locatedIn, London)... => b
2026-06-18 12:44:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:44:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bromley Cemetery, country, United Kingdom)
2026-06-18 12:44:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-06-18 12:44:59 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bude Lifeboat Station, hasBoat, Atlantic 85 class... => c
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bude Lifeboat Station, hasFacility, inshore lifeboat)
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, wikipedia, web, web
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, loc... => c
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Dubki, Kirzhachsky District, Vladimir Oblast, instanceOf, rural locality)
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:45:00 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:01 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Toby Fox, hasFanbase, Undertale fandom)... => a
2026-06-18 12:45:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/New_Canton,_Virginia: 21 passages, 21 embeddings
2026-06-18 12:45:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (New Canton, Virginia, hasFeatureIDSystem, GNIS)
2026-06-18 12:45:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:45:02 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:06 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, ins... => a
2026-06-18 12:45:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Dubki, Kirzhachsky District, Vladimir Oblast, officialLanguage, Russian)
2026-06-18 12:45:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:45:06 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:07 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (New Canton, Virginia, hasFeatureIDSystem, GNIS)... => c
2026-06-18 12:45:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (New Canton, Virginia, locatedInTimeZone, Eastern Time Zone)
2026-06-18 12:45:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:45:07 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:09 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bude Lifeboat Station, hasFacility, inshore lifeb... => a
2026-06-18 12:45:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bude Lifeboat Station, instanceOf, lifeboat station)
2026-06-18 12:45:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-06-18 12:45:09 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:11 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bromley Cemetery, country, United Kingdom)... => c
2026-06-18 12:45:11 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Caetés,_Pernambuco: 20 passages, 20 embeddings
2026-06-18 12:45:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Caetés, Pernambuco, locatedIn, Northeast Region, Brazil)
2026-06-18 12:45:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:45:11 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:15 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (New Canton, Virginia, locatedInTimeZone, Eastern ... => c
2026-06-18 12:45:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (New Canton, Virginia, stateCode, VA)
2026-06-18 12:45:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:45:15 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, off... => c
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Dubki, Kirzhachsky District, Vladimir Oblast, RussianName, Дубки)
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:45:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bude Lifeboat Station, instanceOf, lifeboat stati... => a
2026-06-18 12:45:16 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/JaJaMaru_no_Daibouken: 19 passages, 19 embeddings
2026-06-18 12:45:16 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
