2026-04-21 20:13:43 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/logs
2026-04-21 20:13:45 | INFO     | eval.main:main_evaluation:213 - Extracted triples from Wikipedia for 600 entities
2026-04-21 20:13:45 | INFO     | eval.process_request:init_detailed_results_file:419 - Initialized detailed results file for incremental writing: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-21 20:13:45 | INFO     | eval.main:main_evaluation:246 - Popularity-stratified evaluation enabled
2026-04-21 20:13:45 | INFO     | eval.main:main_evaluation:255 - Target popularity bucket: 66-100%
2026-04-21 20:13:45 | INFO     | eval.process_request:build_popularity_index:1030 - Built popularity index with 2346 title-variants across 4 buckets
2026-04-21 20:13:45 | INFO     | eval.main:main_evaluation:264 - Built popularity index with 2346 entities across 3 buckets
2026-04-21 20:13:45 | INFO     | eval.main:main_evaluation:267 - Computing Precision (by popularity)...
2026-04-21 20:13:45 | DEBUG    | eval.process_request:compute_precision_wiki_by_popularity:1626 - Computing Precision (Wiki) by popularity for file: elicited_triples
2026-04-21 20:13:45 | INFO     | eval.process_request:compute_precision_wiki_by_popularity:1676 - Sampled 500 triples from bucket '66-100%' across 183 subjects
2026-04-21 20:13:45 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Hartmanice_(Svitavy_District): 19 passages, 19 embeddings
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mengzhuang railway station, instanceOf, railway station)
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (FIS Alpine World Ski Championships 2013 – Men's downhill, winner, Dominik Gisin)
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartmanice (Svitavy District), hasPopulation, 120)
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:13:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (FIS Alpine World Ski Championships 2013 – Men's d... => b
2026-04-21 20:13:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/USS_LSM-397: 33 passages, 33 embeddings
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartmanice (Svitavy District), hasPopulation, 120... => b
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (USS LSM-397, beam, 32)
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, wikipedia, wikipedia
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartmanice (Svitavy District), hasCoordinates, 49.5222° N, 16.7556° E)
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Banca Tercas, instanceOf, bank)... => a
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Banca Tercas, headquarteredIn, Andorra)
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-21 20:13:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mengzhuang railway station, instanceOf, railway s... => a
2026-04-21 20:13:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Mengzhuang railway station, locatedIn, China)
2026-04-21 20:13:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:13:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2008–09 Serie A, type, Serie A season)... => a
2026-04-21 20:13:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:13:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2019 Great Yarmouth Borough Council election, providesInformationIn, constituency)
2026-04-21 20:13:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1644 characters
2026-04-21 20:13:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Mengzhuang railway station, locatedIn, China)... => a
2026-04-21 20:13:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Church_of_St_Stephen_on-the-Cliffs,_Blackpool: 22 passages, 22 embeddings
2026-04-21 20:13:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (USS LSM-397, beam, 32)... => c
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (USS LSM-397, shipDisplacement,  LSM-1-class:  LSM-1 to  LSM-300  790  tons  LSM-301 to  LSM-399  835 tons  LSM-400 to  LSM-491  860 tons)
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, wikipedia, web, wikipedia, web, web, wikipedia
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St Stephen on-the-Cliffs, Blackpool, dedication, Stephen)
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Banca Tercas, headquarteredIn, Andorra)... => c
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartmanice (Svitavy District), hasCoordinates, 49... => c
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Banca Tercas, type, private bank)
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartmanice (Svitavy District), instanceOf, village)
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-21 20:13:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2019 Great Yarmouth Borough Council election, pro... => c
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Malekshahi County, is in, Ilam province, Iran)
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 894 characters
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartmanice (Svitavy District), instanceOf, villag... => a
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hartmanice (Svitavy District), locatedIn, Svitavy District)
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:13:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of St Stephen on-the-Cliffs, Blackpool, de... => a
2026-04-21 20:13:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Banca Tercas, type, private bank)... => c
2026-04-21 20:13:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Church of St Stephen on-the-Cliffs, Blackpool, architect, J. S. Crossland)
2026-04-21 20:13:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:13:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Banca Tercas, regulatoryBody, Andorran Financial Supervision Authority)
2026-04-21 20:13:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, wikipedia, wikipedia
2026-04-21 20:13:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (USS LSM-397, shipDisplacement,  LSM-1-class:  LSM... => c
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (USS LSM-397, commissioned, 1944)
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, wikipedia, wikipedia, wikipedia
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hartmanice (Svitavy District), locatedIn, Svitavy... => a
2026-04-21 20:13:59 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Peter_Rohde_(footballer): 26 passages, 26 embeddings
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Peter Rohde (footballer), playsFor, FC Schalke 04)
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, wikipedia
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Malekshahi County, is in, Ilam province, Iran)... => a
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ben Newton (wheelchair rugby), plays, wheelchair rugby)
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1201 characters
2026-04-21 20:13:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Church of St Stephen on-the-Cliffs, Blackpool, ar... => c
2026-04-21 20:14:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Xianyang_railway_station: 20 passages, 20 embeddings
2026-04-21 20:14:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Xianyang railway station, instanceOf, railway station)
2026-04-21 20:14:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Peter Rohde (footballer), playsFor, FC Schalke 04... => c
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Banca Tercas, regulatoryBody, Andorran Financial ... => c
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (USS LSM-397, commissioned, 1944)... => c
2026-04-21 20:14:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Archaeological_Museum_of_Amphipolis: 23 passages, 23 embeddings
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Peter Rohde (footballer), position, defender)
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ben Newton (wheelchair rugby), plays, wheelchair ... => a
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lake Kimihia, hasEvent, unveiling of a pou)
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1214 characters
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Banca Tercas, foundedIn, 1985)
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, web, web, wikipedia
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Archaeological Museum of Amphipolis, typeOfMuseum, archaeological)
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:14:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Xianyang railway station, instanceOf, railway sta... => a
2026-04-21 20:14:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Xianyang railway station, country, China)
2026-04-21 20:14:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Peter Rohde (footballer), position, defender)... => c
2026-04-21 20:14:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Peter Rohde (footballer), league, Bundesliga)
2026-04-21 20:14:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, web, web, wikipedia
2026-04-21 20:14:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lake Kimihia, hasEvent, unveiling of a pou)... => c
2026-04-21 20:14:07 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Musée Hoangho Paiho. Marking as Neutral.
2026-04-21 20:14:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nouran El Torky, birthPlace, Alexandria)
2026-04-21 20:14:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 689 characters
2026-04-21 20:14:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Archaeological Museum of Amphipolis, typeOfMuseum... => a
2026-04-21 20:14:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Archaeological Museum of Amphipolis, exhibits, sculptures)
2026-04-21 20:14:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:14:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Xianyang railway station, country, China)... => a
2026-04-21 20:14:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Xianyang railway station, locatedIn, Xianyang)
2026-04-21 20:14:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Banca Tercas, foundedIn, 1985)... => c
2026-04-21 20:14:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Accademia_di_Belle_Arti_di_Carrara: 22 passages, 22 embeddings
