2026-04-21 15:14:24 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/GPTKB_3x_repetition/logs
2026-04-21 15:14:25 | INFO     | eval.main:main_evaluation:172 - Starting evaluation...
2026-04-21 15:14:25 | INFO     | eval.main:main_evaluation:180 - Model results directory: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/GPTKB_3x_repetition/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval
2026-04-21 15:14:25 | INFO     | eval.main:main_evaluation:186 - RAG cache directory: /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache
2026-04-21 15:14:25 | INFO     | eval.main:main_evaluation:189 - Processing elicited triples from: /home/lugi922h/work/OKBENCH/elicited_triples/moonshotai_kimi-k2.5/prompts/GPTKB_3x_repetition
2026-04-21 15:14:25 | INFO     | eval.main:main_evaluation:213 - Extracted triples from Wikipedia for 200 entities
2026-04-21 15:14:25 | INFO     | eval.process_request:init_detailed_results_file:419 - Initialized detailed results file for incremental writing: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/GPTKB_3x_repetition/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-21 15:14:25 | INFO     | eval.main:main_evaluation:280 - Computing Precision...
2026-04-21 15:14:25 | DEBUG    | eval.process_request:compute_precision_wiki_dir:600 - Computing Precision (Precision (RAG)) for file: elicited_triples
2026-04-21 15:14:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Engine_House_No._6_(Wichita,_Kansas): 15 passages, 15 embeddings
2026-04-21 15:14:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:14:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Engine House No. 6 (Wichita, Kansas), instanceOf, fire station)
2026-04-21 15:14:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:14:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Seeds (TV on the Radio album), duration, 52 minut... => a
2026-04-21 15:14:27 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Niambia (crustacean). Marking as Neutral.
2026-04-21 15:14:27 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Brett Cooper (fighter). Marking as Neutral.
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sumida Aquarium, features, multiple zones to explore)
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 647 characters
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Voice – Norges beste stemme, rdf:type, local ... => a
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ben Newton (wheelchair rugby), started competing in wheelchair rugby, 2004)
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 866 characters
2026-04-21 15:14:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (David Newton (artist), birthPlace, Oakland, Calif... => c
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nardosinone, personalUseEffectiveness, not effective)
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1073 characters
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1993 Torneio Rio-São Paulo, result, campeão)... => a
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Harvington School, type, independent day school)
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 924 characters
2026-04-21 15:14:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Engine House No. 6 (Wichita, Kansas), instanceOf,... => a
2026-04-21 15:14:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:14:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Engine House No. 6 (Wichita, Kansas), locatedIn, United States)
2026-04-21 15:14:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:14:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ben Newton (wheelchair rugby), started competing ... => c
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sodium orthosilicate, has use as, anticorrosion treatment)
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 586 characters
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sumida Aquarium, features, multiple zones to expl... => c
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Engine House No. 6 (Wichita, Kansas), isLocatedIn, Wichita, KS)
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 662 characters
2026-04-21 15:14:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nardosinone, personalUseEffectiveness, not effect... => c
2026-04-21 15:14:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Typhoon Doksuri, unleashed, heavy rain and violent gusts of wind)
2026-04-21 15:14:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3163 characters
2026-04-21 15:14:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Harvington School, type, independent day school)... => c
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Giulio Masetti (bishop), occupation, pilote automobile italien)
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 941 characters
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Engine House No. 6 (Wichita, Kansas), locatedIn, ... => a
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Engine House No. 6 (Wichita, Kansas), yearBuilt, 1909)
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:14:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sodium orthosilicate, has use as, anticorrosion t... => c
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jim McDonnell (boxer), birthPlace, London)
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 758 characters
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Giulio Masetti (bishop), occupation, pilote autom... => b
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Word joiner, affects, formation of ligatures or cursive joining)
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 994 characters
2026-04-21 15:14:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Engine House No. 6 (Wichita, Kansas), yearBuilt, ... => a
2026-04-21 15:14:37 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2017_World_Championships_in_Athletics_–_Men's_pole_vault: 26 passages, 26 embeddings
2026-04-21 15:14:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:14:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 World Championships in Athletics – Men's pole vault, month, August)
2026-04-21 15:14:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:14:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Engine House No. 6 (Wichita, Kansas), isLocatedIn... => a
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Coordination Chemistry Reviews, isSupportedByEndNote, true)
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1245 characters
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jim McDonnell (boxer), birthPlace, London)... => b
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bernd Seidensticker, guestProfessorAt, Harvard University)
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 584 characters
2026-04-21 15:14:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Typhoon Doksuri, unleashed, heavy rain and violen... => a
2026-04-21 15:14:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2007–08 St. John's Red Storm men's basketball team, hasRoster, 2007-08 St. John's (NY) Red Storm Roster)
2026-04-21 15:14:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1303 characters
2026-04-21 15:14:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Word joiner, affects, formation of ligatures or c... => c
2026-04-21 15:14:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Vasilyovo (Posyolok Zolotkovo), Gus-Khrustalny District, Vladimir Oblast, type, rural locality)
2026-04-21 15:14:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1233 characters
2026-04-21 15:14:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => a
2026-04-21 15:14:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:14:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 World Championships in Athletics – Men's pole vault, worldRecordHolderAtTime, Renaud Lavillenie)
2026-04-21 15:14:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 15:14:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bernd Seidensticker, guestProfessorAt, Harvard Un... => c
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nouran El Torky, isOn, Facebook)
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 633 characters
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2007–08 St. John's Red Storm men's basketball tea... => c
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1882 Wentworth colonial by-election, date, 20 October 2018)
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 541 characters
2026-04-21 15:14:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Coordination Chemistry Reviews, isSupportedByEndN... => c
2026-04-21 15:14:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pierre-François, Marquess of Rougé, battle, Siege of Philippsburg)
2026-04-21 15:14:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 628 characters
2026-04-21 15:14:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => c
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 World Championships in Athletics – Men's pole vault, fourthPlace, Kurtis Marschall)
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Vasilyovo (Posyolok Zolotkovo), Gus-Khrustalny Di... => a
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Douwe Aukes-class minelayer, completionDate, 1922)
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2264 characters
2026-04-21 15:14:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nouran El Torky, isOn, Facebook)... => c
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chelyabinsk Opera and Ballet Theatre, distanceFromCenter, 3 km)
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 815 characters
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1882 Wentworth colonial by-election, date, 20 Oct... => b
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Rough Guide to the Music of Zimbabwe, type, Album)
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1417 characters
2026-04-21 15:14:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pierre-François, Marquess of Rougé, battle, Siege... => c
2026-04-21 15:14:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Heracleum lehmannianum, hasHeight, 2-3m)
2026-04-21 15:14:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 564 characters
2026-04-21 15:14:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => c
2026-04-21 15:14:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:14:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 World Championships in Athletics – Men's pole vault, instanceOf, World Championships in Athletics event)
2026-04-21 15:14:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:14:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Douwe Aukes-class minelayer, completionDate, 1922... => a
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cyathaspis, mentionedIn, Estonian Journal of Earth Sciences)
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 636 characters
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chelyabinsk Opera and Ballet Theatre, distanceFro... => c
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Toby Fox, born on, October 11, 1991)
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 749 characters
2026-04-21 15:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => a
2026-04-21 15:14:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/The_Further_Adventures_of_the_Flag_Lieutenant: 24 passages, 24 embeddings
2026-04-21 15:14:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:14:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Further Adventures of the Flag Lieutenant, director, W.P. Kellino)
2026-04-21 15:14:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, wikipedia
2026-04-21 15:14:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Rough Guide to the Music of Zimbabwe, type, A... => a
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Dubki, Kirzhachsky District, Vladimir Oblast, nearby to, Ovinishchi)
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 744 characters
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Heracleum lehmannianum, hasHeight, 2-3m)... => c
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2008–09 Serie A, source, Sky Sports)
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2282 characters
2026-04-21 15:14:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
