2026-04-22 07:25:35 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/logs
2026-04-22 07:25:35 | INFO     | eval.main:main_evaluation:189 - Processing elicited triples from: /home/lugi922h/work/OKBENCH/elicited_triples/deepseek-ai_DeepSeek-V3.2/ranges/pop_5_10_lt_1
2026-04-22 07:25:35 | INFO     | eval.main:main_evaluation:213 - Extracted triples from Wikipedia for 200 entities
2026-04-22 07:25:35 | INFO     | eval.process_request:init_detailed_results_file:419 - Initialized detailed results file for incremental writing: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-22 07:25:35 | INFO     | eval.main:main_evaluation:280 - Computing Precision...
2026-04-22 07:25:35 | DEBUG    | eval.process_request:compute_precision_wiki_dir:600 - Computing Precision (Precision (RAG)) for file: elicited_triples
2026-04-22 07:25:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2015_Copa_ASOBAL: 23 passages, 23 embeddings
2026-04-22 07:25:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, instanceOf, sports season)
2026-04-22 07:25:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:25:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jyo Achyutananda, birthPlace, India)... => c
2026-04-22 07:25:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/David_Herman_(BMX_rider): 20 passages, 20 embeddings
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (David Herman (BMX rider), nickname, Dew)
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (KRI Teluk Karimata, instanceOf, warship)... => c
2026-04-22 07:25:37 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/New_Hampton_(CDP),_New_Hampshire: 23 passages, 23 embeddings
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (New Hampton (CDP), New Hampshire, nearbyRiver, Pemigewasset River)
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, web
2026-04-22 07:25:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2014 Asian Games – Men's 800 met... => a
2026-04-22 07:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hakan Arslan (footballer, born 1989), place of birth, Bursa)
2026-04-22 07:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 761 characters
2026-04-22 07:25:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (10vor10, hasModerator, Daniela Lager)... => c
2026-04-22 07:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Alai Osai, externalLink, Alai Osai at Rotten Tomatoes)
2026-04-22 07:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 482 characters
2026-04-22 07:25:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (David Herman (BMX rider), nickname, Dew)... => c
2026-04-22 07:25:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (David Herman (BMX rider), sponsor, Haro Bikes)
2026-04-22 07:25:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 07:25:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, instanceOf, sports season)... => a
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, league, ASOBAL)
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (New Hampton (CDP), New Hampshire, nearbyRiver, Pe... => a
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (New Hampton (CDP), New Hampshire, region, New England)
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, web
2026-04-22 07:25:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hakan Arslan (footballer, born 1989), place of bi... => c
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Miklós Hajdufy, birthDate, 13 November 1942)
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 479 characters
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (David Herman (BMX rider), sponsor, Haro Bikes)... => c
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (David Herman (BMX rider), injuryYear, 2008)
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Alai Osai, externalLink, Alai Osai at Rotten Toma... => c
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Versions of Modern Performance, is_debut_studio_album_of, Horsegirl)
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1915 characters
2026-04-22 07:25:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (New Hampton (CDP), New Hampshire, region, New Eng... => c
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (New Hampton (CDP), New Hampshire, parentTown, New Hampton)
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, wikipedia, web, web, web, wikipedia
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, league, ASOBAL)... => a
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, runner-up, BM Granollers)
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:25:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Miklós Hajdufy, birthDate, 13 November 1942)... => b
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (David Herman (BMX rider), injuryYear, 2008)... => c
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Baltimore (magazine), providesNews, Baltimore breaking news)
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 648 characters
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Brie,_Ille-et-Vilaine: 27 passages, 27 embeddings
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Brie, Ille-et-Vilaine, located in time zone, UTC+01:00)
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 07:25:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Versions of Modern Performance, is_debut_studio_a... => a
2026-04-22 07:25:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:25:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Scottish Women's Football, organises, Scotland women's team)
2026-04-22 07:25:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 737 characters
2026-04-22 07:25:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (New Hampton (CDP), New Hampshire, parentTown, New... => c
2026-04-22 07:25:50 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Gali_Guleiyan: 22 passages, 22 embeddings
2026-04-22 07:25:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gali Guleiyan, theme, Confinement)
2026-04-22 07:25:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 07:25:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, runner-up, BM Granollers)... => c
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, country, Spain)
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Brie, Ille-et-Vilaine, located in time zone, UTC+... => c
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Brie, Ille-et-Vilaine, instanceOf, commune of France)
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 07:25:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Scottish Women's Football, organises, Scotland wo... => a
2026-04-22 07:25:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:25:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Efek Rumah Kaca, influencedBy, The Smashing Pumpkins, R.E.M., The Smiths)
2026-04-22 07:25:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1585 characters
2026-04-22 07:25:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Baltimore (magazine), providesNews, Baltimore bre... => c
2026-04-22 07:25:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:25:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (JaJaMaru no Daibouken, hasGameplayGoal, reaching the end of each level)
2026-04-22 07:25:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 405 characters
2026-04-22 07:25:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, country, Spain)... => a
2026-04-22 07:25:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, number of teams, 8)
2026-04-22 07:25:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:25:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, theme, Confinement)... => c
2026-04-22 07:25:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gali Guleiyan, award, Best Actor for Manoj Bajpayee at the New York Indian Film Festival)
2026-04-22 07:25:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, wikipedia
2026-04-22 07:25:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Brie, Ille-et-Vilaine, instanceOf, commune of Fra... => a
2026-04-22 07:25:57 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2015_Copa_ASOBAL: 23 passages, 23 embeddings
2026-04-22 07:25:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, venue location, Zaragoza)
2026-04-22 07:25:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:25:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:25:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, number of teams, 8)... => c
2026-04-22 07:25:59 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Jean-Claude_Mailly: 17 passages, 17 embeddings
2026-04-22 07:25:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:25:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, positionHeld, General Secretary of Force Ouvrière)
2026-04-22 07:25:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:25:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Efek Rumah Kaca, influencedBy, The Smashing Pumpk... => c
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Responsorial psalmody, developed from, the early Church)
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1164 characters
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (JaJaMaru no Daibouken, hasGameplayGoal, reaching ... => c
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Erich Correns (chemist), nationality, deutscher)
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 806 characters
2026-04-22 07:26:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2015 Copa ASOBAL, venue location, Zaragoza)... => b
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2015 Copa ASOBAL, participating teams, BM Granollers)
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, award, Best Actor for Manoj Bajpay... => c
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Gali Guleiyan, starring, Neeraj Kabi)
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:26:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jean-Claude Mailly, positionHeld, General Secreta... => a
2026-04-22 07:26:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jean-Claude Mailly, leaderOf, Force Ouvrière)
2026-04-22 07:26:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:26:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Erich Correns (chemist), nationality, deutscher)... => a
2026-04-22 07:26:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:26:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bromley Cemetery, located in, Christchurch, New Zealand)
2026-04-22 07:26:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 521 characters
2026-04-22 07:26:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:26:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gali Guleiyan, starring, Neeraj Kabi)... => a
2026-04-22 07:26:05 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Swimming_at_the_2016_Summer_Olympics_–_Men's_1500_metre_freestyle: 22 passages, 22 embeddings
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Swimming at the 2016 Summer Olympics – Men's 1500 metre freestyle, silver medal nationality, United States)
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 07:26:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
